Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"920 Anderson Extensions
Greenfurt, GA 19316-3498",SeaShell,32,10.8,36.6,2,331
[email],"4301 Park Lake Apt. 158
Spencertown, SD 45934",HoneyDew,32.1,11.6,39.2,3.3,443
[email],"52326 Townsend Centers
Lake Williamburgh, NJ 70568-7463",LightCyan,32.3,12,38.3,3.5,479
[email],"157 Linda Roads
New Jimmyshire, MH 51942",Khaki,31.8,12.5,37.4,3,440
[email],"3687 Sarah Ranch Suite 919
Gainesfort, AK 05665",Crimson,32,10.1,38.1,2.6,358
[email],"314 Kidd Run
Johnfort, KS 46546-2732",White,33,12.6,37.3,2.8,476
[email],"06307 Scott Spurs Suite 161
Jessicaburgh, NH 26093-5908",RoyalBlue,31.8,14.3,36.8,3,501
[email],"3485 Anthony Street Apt. 119
Mikeberg, FL 32602",DarkViolet,34.5,11.9,37.8,4.4,593
[email],"91542 Jessica Springs Suite 255
Thomashaven, MT 39239-3790",DarkSeaGreen,32.3,11.4,35.8,3.9,486
[email],"410 Gonzalez Corners Apt. 187
East Stephenport, VT 22771",Navy,32.3,12.8,38,4.6,576
[email],"407 Blake Ways
Port Davidland, WA 78438",Gray,33.1,11.7,37.8,2.7,443
[email],"1583 Anderson Coves
East Rebecca, NH 27212",Purple,33.9,10.6,38,3.5,462
[email],"32303 Baldwin Causeway
South Robertside, HI 58126",RosyBrown,32.8,12.5,35.8,3.1,488
[email],"395 Summers Courts Apt. 413
Coopermouth, IA 21205-1079",White,33.8,11.3,37.8,5.1,593
[email],"0360 Pearson Dam Suite 263
Lake Shawn, UT 65986-4190",MediumTurquoise,31.8,10.9,34.9,3.1,393
[email],"74839 Michael Plains Suite 356
South Austinshire, ND 40309-1424",Bisque,32,12.1,36.4,3.2,443
[email],"27032 Michelle Forest
Morrowtown, ND 14749",SaddleBrown,33.3,12.7,37.3,3.8,535
[email],"01512 Hendricks Rue
East Pamela, PR 46481",YellowGreen,32.2,11.4,38.2,4.8,533
[email],"5527 Hogan Road
South Jeffreychester, MA 28632",LavenderBlush,34.9,10.7,36.9,4,532
[email],"7346 Jennifer Green Suite 148
Wagnertown, MT 65972",IndianRed,33.6,11.9,35.9,4.5,559
[email],"37216 Krista Drives
West Andrew, DE 70036",DarkKhaki,32.4,12.7,35.1,3.5,509
[email],"1094 Bentley Forges
Lake Antonio, MA 29181-3664",SaddleBrown,33.3,11,36,2.6,404
[email],"922 Hampton Path Suite 198
Port Jasonmouth, FL 46623",Orchid,33.7,13.4,37.8,4.8,641
[email],"0833 Brian Canyon Suite 566
Anthonymouth, VT 01329-7541",DarkCyan,34,11.9,37.5,2.8,462
[email],"577 Peters Turnpike
Loriport, MA 60572-1669",Aquamarine,32.7,11.9,35.7,2.2,382
[email],"0281 Dale Wells Suite 656
East Joshua, ME 73389",Brown,32.1,13.1,37.7,4.2,562
[email],"13164 Miller Camp
South Deannaberg, ID 85433",DarkMagenta,33.2,12.7,36,2.1,445
[email],"389 Joshua Stravenue Apt. 983
Martinezland, MN 29049",Cornsilk,32.1,10.3,39,3.4,401
[email],"497 Julian Brook Suite 872
Hillberg, FM 87927-5760",LightSalmon,34,9.3,36.9,2.9,384
[email],"78297 Brown Street Apt. 786
East Taylorfurt, AK 97246",Chocolate,34.2,12.6,35.4,3.1,528
[email],"2595 James Creek Apt. 571
Millerberg, HI 82236",PaleVioletRed,32.6,11.8,37.9,3.5,482
[email],"97686 Robertson Cape Suite 607
Port Veronicaside, NE 47293",Wheat,32,12.6,38,5,594
[email],"9863 Dawn Court Suite 429
Lake Connie, MI 12238",OldLace,33.1,11.8,36.8,3.6,502
[email],"51173 Curtis Cliff Apt. 727
Ramoston, DE 32714-4579",SlateBlue,33,10.4,35.9,2.9,408
[email],"939 Watson Run
Staceyberg, VT 58376-0454",Orchid,34.4,12.7,36.2,5.7,709
[email],"368 Morris Ports Apt. 735
New Lisaville, GA 34271-8632",MediumAquaMarine,34.4,9.5,37.9,5,532
[email],"16338 Scott Corner Suite 727
West Alexandra, AR 54429",SeaGreen,33.7,10.2,37.8,4.8,521
[email],"Unit 1609 Box 3480
DPO AA 95185",MediumSpringGreen,32.4,11.6,38.1,3,447
[email],"486 Adams Hills
North Walter, MS 18124",LightSeaGreen,31.8,11.3,37,2.7,385
[email],"69279 Stewart Mountains
South Pamela, KS 22541-3414",DarkKhaki,31.4,11.2,37.1,3.6,431
[email],"0128 Sampson Loop Suite 943
Hoffmanton, MO 02122",SaddleBrown,31.4,10.1,38,4.2,419
[email],"89301 Kylie Crossroad
Petersonberg, MH 23834",Turquoise,33.6,12.8,36.9,2.5,479
[email],"0554 Powers Curve
Nathanchester, FL 06878-6336",AntiqueWhite,32.4,12.1,37.7,3.5,484
[email],"770 Katie Walk Apt. 585
Port David, MN 52850",GoldenRod,35,11.9,35.8,3.3,539
[email],"0506 Pitts Forks
Woodsbury, AL 98082-8186",Teal,32.8,12.5,36.7,3.5,486
[email],"92028 Thomas Mountains Suite 044
New Matthew, MI 02429-0994",Bisque,34,12.3,38.3,1.1,385
[email],"8456 Joseph Locks Suite 926
Christopherport, TN 57784",PaleGreen,33.4,12.8,35.6,3.2,528
[email],"64460 Morris Fords
Gonzalesmouth, MI 40832",RosyBrown,33.6,13,38,3.3,547
[email],"3933 Brooke Point
Johnsonburgh, DE 22659-3488",Crimson,33.6,10,37.3,3.2,411
[email],"313 Lisa Loop Apt. 543
North Jenniferchester, MN 58819",Brown,34.2,13.1,35.4,3.8,584
[email],"62106 Nathan Mountain Suite 505
North Matthewborough, AZ 32092-6122",Gold,33.6,11.5,36.2,3.6,475
[email],"39209 Cooper Neck Apt. 541
Tylermouth, ME 94450",SeaGreen,33.2,11,34.6,2.9,415
[email],"87270 Garrett Cliffs Suite 361
Brooksberg, MO 26555-2502",LightYellow,33.2,13.5,39,3,551
[email],"309 Singleton Hollow
Matthewhaven, NJ 68776-7477",LemonChiffon,33.6,12,34.5,2.7,459
[email],"186 Anthony Route
Gordonview, AS 78120-4633",DarkOrange,33.6,10.9,36.2,2.8,408
[email],"00615 Tracy Islands
New Marcfort, MO 87297-7431",LightCyan,34.2,12.7,37,4.3,581
[email],"96480 White Lane Suite 521
Pattersonhaven, OR 39409-4561",Gray,35.9,11.7,36.9,3.4,547
[email],"14064 Frazier Hills Apt. 176
Amyborough, MP 77858-0018",MediumVioletRed,33.5,11.9,37.3,3.3,503
[email],"02136 White Grove Suite 418
Marytown, DE 70033",OrangeRed,33.3,11.5,37.1,4.7,549
[email],"6586 Reginald Crest Apt. 061
North Josephfort, NM 55275",DeepPink,32.3,12.4,36.2,3.2,483
[email],"2749 Cunningham Flat Apt. 838
Derekberg, OH 45288",DeepPink,32.4,13.9,38.4,3.8,558
[email],"33940 Craig Throughway Apt. 334
Martinview, IL 62015-0314",GhostWhite,31.4,12.8,37.9,3.4,485
[email],"355 Villegas Isle Apt. 070
West Jenniferview, NM 26775-4339",Green,35.7,10.9,35.6,6.1,670
[email],"439 Todd Summit Apt. 478
Mooreland, AR 31655",CadetBlue,34,12.9,36,3.5,548
[email],"30700 Justin Ports
Port David, PA 52171-5921",DarkOliveGreen,34.1,11.6,38.9,4.1,538
[email],"291 Stephen Glens Apt. 532
Jacquelineton, NJ 53606-5656",IndianRed,32.4,12,37.2,2.8,408
[email],"04290 Barron Square
Laurenmouth, AS 79917-9544",Snow,33.2,13.1,37.3,5.4,663
[email],"0013 Andre Field
Whitebury, AZ 68447-6306",DarkSeaGreen,33.2,12,36.5,3.5,506
[email],"50718 Timothy Light
Garciaport, SC 60266-6696",BlueViolet,33.6,13.3,37.3,2.9,528
[email],"53964 Weaver Brook Suite 861
Stevensonshire, NY 18128",OliveDrab,33.1,13.1,38.3,4.8,632
[email],"506 Allison Cove Apt. 766
Weeksstad, AS 71308",MediumSpringGreen,32.3,12.5,36.7,3.5,488
[email],"2559 Harris Pines Apt. 514
Michaelshire, ME 21753-8834",MediumSlateBlue,33.4,11.2,37.1,3.9,509
[email],"3802 Veronica Causeway
East Patrickfurt, DC 84522",GhostWhite,32.9,12.1,35.6,2.4,411
[email],"592 Villanueva Village
Woodsstad, AK 20530",Purple,31.5,12,38.5,2.8,409
[email],"PSC 4427, Box 6116
APO AP 87584-5187",SandyBrown,33,11.2,37,3.8,468
[email],"19270 Velasquez Coves
Boylechester, AZ 51480",LightCyan,32.1,11.9,35.2,4.3,512
[email],"USNS Jacobs
FPO AE 71507-1312",LightSalmon,33.3,13.1,38.8,4.6,608
[email],"001 Estrada Union
Lewismouth, TN 47360",Chartreuse,33,13,37,4.6,589
[email],"86268 Davis Corner
North Danielview, CT 59551-9382",DarkGoldenRod,33.9,11.5,35.9,3,444
[email],"209 Andrew Viaduct
Port Anna, OR 01627-8037",Cornsilk,32.6,10.3,36.7,4.8,493
[email],"19704 Kaitlin Flat
West Andrewtown, VI 38642",Magenta,32.4,12.4,37.6,4.3,533
[email],"0508 Terrance Cliff
Rebekahtown, NC 48724-8308",SaddleBrown,31.5,10.7,38.8,1.4,276
[email],"2082 Christopher Place Apt. 081
Cynthiahaven, HI 99393-8910",DarkViolet,33.5,11,37.6,4.1,511
[email],"584 Patterson Falls
West Alicia, DE 45751",Chocolate,32.2,12.2,37,2.9,438
[email],"11430 Meza Green Suite 037
Martinezborough, FL 40624-8726",DarkViolet,31.7,12.3,37.1,4,476
[email],"210 Johnson Street Suite 717
New Bethanyborough, MO 84817",Magenta,33.7,10.8,36,3.7,484
[email],"2971 Angela Island
Lake Timothychester, NE 48734-6685",HotPink,33.2,12.1,37.1,5.8,664
[email],"994 Joel Highway Suite 216
New Jessicafort, UT 14179",DodgerBlue,31.6,12.9,36.7,4.6,544
[email],"928 Bailey Road
East Mary, DE 11678-5634",Turquoise,33.9,13.3,36.4,4.5,630
[email],"31927 Jill Mountain
South Jessica, MN 63418",Blue,33.1,10.4,36.7,3.9,461
[email],"1549 Walker Passage Apt. 463
West Calvin, AZ 03144",PaleVioletRed,34.4,11.9,37.9,3,492
[email],"4547 Stafford Throughway Apt. 178
North Patrick, MD 60768-4837",MidnightBlue,34.1,11.6,36.5,4.7,574
[email],"54560 Thompson Creek Apt. 029
New Brianville, FL 84430-8588",BlanchedAlmond,31.4,13.3,37.2,4,531
[email],"5086 Morales Islands Apt. 099
New Patricia, IL 78823",Black,33.6,13,39.7,4,582
[email],"02393 Baker Falls
New Georgeport, ND 36338-5110",DodgerBlue,31.9,14,37,3.7,556
[email],"1693 Gary Mission Suite 479
Lake Kelly, MO 68205",DarkGreen,33.3,11.9,38.4,3.4,502
[email],"4929 Michelle Grove
Lake Alexis, MT 92147-1660",BlanchedAlmond,33.7,11.1,38.4,4.6,556
[email],"983 Ross Glen
West Jessica, NJ 42860-5757",Bisque,34.1,12.9,36.6,2.2,475
[email],"685 Sexton Ranch Suite 125
Lake Robertshire, NE 04469-3024",Cyan,31.1,12.4,35.6,4.3,487
[email],"4968 Bennett Manors
Rogerschester, IL 81579-8333",Lavender,34.3,11.8,36.3,2.1,434
[email],"61502 Parker Vista Apt. 363
Jonesshire, GU 33532",Violet,33.7,11,36.4,0.9,304
[email],"257 Hunt Manors
South Charlottefort, CT 15033",Fuchsia,32.3,14.1,37,3.8,571
[email],"83995 Owens Course Apt. 747
South Jennifer, NJ 29942",MistyRose,35.4,11.9,36.1,4,583
[email],"8055 Robinson Brooks Apt. 657
Walterview, KY 83019",CadetBlue,32,11.5,39.2,3.5,446
[email],"Unit 1475 Box 4215
DPO AE 39546-5591",LightSteelBlue,32.1,10,37.2,3.5,393
[email],"Unit 5934 Box 9748
DPO AA 37361-3043",Brown,33.9,12.4,37.3,4.2,566
[email],"31309 Stacey Keys Apt. 979
South Jason, KS 35357",Salmon,33.2,12,36.8,3.5,499
[email],"1812 Sandra Shoal Apt. 350
Amandamouth, SC 87794-1628",FireBrick,32.5,11.1,37,4.1,511
[email],"PSC 1893, Box 7023
APO AA 73445",Lime,34.1,8.7,35.9,2.3,309
[email],"381 Ashley Locks Suite 366
North Migueltown, TX 09795-0494",GreenYellow,33,12.5,37.6,4.1,562
[email],"189 Crawford Hill Apt. 746
New Madison, WV 14108-4333",DarkOrchid,31.3,12.1,35.5,3.1,423
[email],"Unit 1743 Box 8085
DPO AE 47693-8164",Blue,32.2,11.7,35.6,4.3,513
[email],"57993 Jennifer Unions Suite 685
Emilyville, OK 53366-2375",Olive,33.5,11.9,36.5,3.9,529
[email],"73098 Ronald Port
Cliffordborough, MO 37479-9244",Wheat,32.9,12.6,37.8,0.3,314
[email],"5292 Melanie Crescent Apt. 064
Fischerborough, NV 85721-5045",AliceBlue,32.2,12.5,37.7,3.3,479
[email],"24725 Neal Lock
Cynthiaville, NY 51578",OliveDrab,32.7,12.6,37.7,2.6,445
[email],"1502 Gonzalez Throughway
Kathrynchester, FM 86014-7194",Linen,33,10.9,37.6,3.8,475
[email],"35466 Tommy Stream
Port Daniellemouth, KS 68863-6330",LightSlateGray,33.9,11.5,36.8,2.4,437
[email],"76666 Kathy Locks
Port Susan, ME 64335",Indigo,33.6,11.1,36.8,4,521
[email],"33213 Tanner Knolls Apt. 519
Whiteborough, OR 37119-7790",Lime,33.7,11,37.7,3.6,478
[email],"Unit 3998 Box 4348
DPO AA 37629",SteelBlue,32.6,11.6,36.3,3.2,432
[email],"2100 Austin Camp Apt. 943
Anthonymouth, WV 24243-3781",Olive,33.4,10.7,35.8,3.4,438
[email],"967 Chloe Springs Suite 554
Lake Ashley, GA 03230",HoneyDew,32.8,11.1,34.8,2.6,389
[email],"42644 Helen Keys Apt. 103
Jessicahaven, KS 89406-1960",MidnightBlue,33.1,13,37,3.5,535
[email],"02342 Melissa Islands
Smithhaven, KS 68335",DarkViolet,35.4,10.6,36.9,4.2,538
[email],"97262 Brian Skyway
Lake Marissa, GU 96859",Sienna,34,11.7,37.4,2.1,408
[email],"7875 Landry Road Apt. 947
Brownshire, NC 10074-7735",Pink,34,13.6,36.8,3.6,619
[email],"949 Tapia Viaduct
Martinezfurt, CT 79271-8205",LightSkyBlue,32.8,11.4,35.3,4,503
[email],"50639 Sarah Isle Apt. 268
Yangmouth, MO 05540",SaddleBrown,33.5,11.2,37.2,2.3,397
[email],"51173 Burton Wall Apt. 417
Prestonville, NY 37002",SteelBlue,31.9,10.3,36.9,3.5,392
[email],"426 Scott Radial Apt. 065
Abigailstad, MS 16590-2222",Thistle,32.5,14.1,38.4,5.3,689
[email],"3874 Harper Plaza
North Nancy, ME 96802-9462",BlanchedAlmond,34.9,12.4,37.7,3.1,543
[email],"Unit 4742 Box 9517
DPO AE 67219-3123",Turquoise,34.2,10.8,34.6,5,578
[email],"845 Colleen Ways
Lake Matthewview, VT 65340-3159",Orange,33.5,12.7,36.4,1.7,437
[email],"Unit 0373 Box 8981
DPO AA 89902",Beige,34.2,12.7,37.5,3.7,554
[email],"PSC 4856, Box 1297
APO AA 17032-7944",YellowGreen,31.2,14,36.7,1.8,427
[email],"272 Frederick Lodge
East Andrew, FL 07414",SlateGray,32.5,11.5,36.6,3,425
[email],"9985 Wolf Pass
Brandimouth, CA 63346",Bisque,34.5,11.4,36.4,4,541
[email],"PSC 1790, Box 8872
APO AE 01821-4769",Orange,33.7,12.3,38.9,3.1,469
[email],"4502 Jennifer Prairie Suite 029
Lake Jesse, LA 02328-3633",DimGray,31.6,12.7,36.2,2.6,445
[email],"4307 Nicholas Drive Apt. 259
Ramirezberg, AS 59832",MediumBlue,33.7,13.5,37.1,2.4,493
[email],"5855 Gross Burgs Suite 169
Ballland, AS 98525",AntiqueWhite,33.8,11.2,36.3,4.3,535
[email],"80500 Mary Corners Apt. 225
Wallsville, ME 80526",Beige,34.3,11.2,38.7,2.1,409
[email],"344 Jessica Stravenue
New Brian, MA 04730-6761",Beige,31.1,12.4,36.2,4.1,488
[email],"85181 Christian Courts Suite 758
Larryfurt, MS 38722-6766",PeachPuff,33.1,11.8,36.9,3.5,488
[email],"543 Reynolds Burg
Melindaberg, KY 46631",LightPink,34.6,11.8,38.1,1.8,402
[email],"549 Anna Avenue
Port Laura, CA 76209-9339",WhiteSmoke,34.2,11.6,35.8,4.2,551
[email],"214 Obrien Lakes Suite 572
South Jeremy, KS 52867-7617",MediumOrchid,32,12.5,35.5,3.4,497
[email],"5661 Grant Centers
Stevensfurt, CT 53959",Olive,31,11.7,36.1,4.4,495
[email],"768 Riley Pine Apt. 624
Kellymouth, OK 98992-3108",MistyRose,33.6,12.2,37.2,2.9,479
[email],"503 Adams Pines Apt. 638
North Ashleyside, AZ 34687-6128",DarkRed,33.4,11.9,36.9,2.8,463
[email],"07813 Randy Point
Lake Thomasberg, MO 06013-9920",Pink,33.4,12.2,36.4,3.4,516
[email],"38678 Sean Drive Suite 293
Karentown, IA 78306-2717",DarkGray,33.5,12,36.5,4.7,576
[email],"6820 Erica Vista Apt. 418
Brightside, IA 50639",Orchid,32.9,11.9,36.1,1.2,358
[email],"9909 Hoffman Ranch Suite 195
Scotthaven, SC 53575",PeachPuff,35.6,12.1,38.2,4,598
[email],"513 Moore Crescent Apt. 416
Amandaberg, GU 03655-2219",Magenta,32.2,11.3,37.1,1.7,327
[email],"7446 Mary Ferry
Lake Sherryfurt, GA 49066-0207",GhostWhite,34.7,11.6,37.7,3.2,510
[email],"64147 Alexander Station Apt. 474
East Jasonview, MN 83788",SeaShell,34.3,11.7,36.8,3.4,511
[email],"70128 Zimmerman Overpass
Robertsshire, VA 59860",DarkBlue,33.7,11.2,37.8,2.2,404
[email],"01242 Stephanie Ways Suite 003
Churchville, MO 35617",MediumSeaGreen,32.1,12.6,35.5,5.4,628
[email],"354 Sanchez Wall Suite 884
Juliabury, VI 39735",DarkTurquoise,33.4,13.4,38,2.8,511
[email],"4483 Jones Motorway Suite 872
Lake Jamiefurt, UT 75292",Tan,33.2,13.6,36.4,3.7,574
[email],"172 Owen Divide Suite 497
West Richard, CA 19320",PaleVioletRed,34.7,11.7,37.2,3.6,529
[email],"0787 Andrews Ranch Apt. 633
South Chadburgh, TN 56128",Cornsilk,32.6,11.5,38.3,5,552
[email],"680 Jennifer Lodge Apt. 808
Brendachester, TX 05000-5873",Teal,33.3,12.4,36.8,2.3,456
[email],"49791 Rachel Heights Apt. 898
East Drewborough, OR 55919-9528",DarkMagenta,33.7,12.4,35.8,2.7,498
