Date,PPT,Tmin,Tav,Tmax,delt,SMI,ET,Flow_cfs,Flow?
1988-03,16.09,2.8,12.3,21.8,19,197.907,31.42984502,2.68,1
1988-04,17.63,7.9,17,26.1,18.2,299.71,61.42705686,2.33,1
1988-05,63.44,14.1,21.4,28.7,14.6,1357.616,104.9317529,4.56,1
1988-06,58.01,18.6,25.8,33,14.4,1496.658,149.3745168,18.2,1
1988-07,91.98,20.5,26.6,32.7,12.2,2446.668,161.7515063,76.1,1
1988-08,8.09,20.5,27.4,34.3,13.8,221.666,162.8161359,0.28,1
1988-09,111.88,16.4,23.3,30.2,13.8,2606.804,106.9930423,28.3,1
1988-10,0,10.2,17.9,25.7,15.5,0,61.14648203,0.4,1
1988-11,0,4.8,13.4,22.1,17.3,0,31.53143679,0.02,1
1988-12,15.88,-1.2,6.8,14.8,16,107.984,8.578395354,1.23,1
1989-01,18.03,0.2,8.2,16.2,16,147.846,12.50458064,1.31,1
1989-02,32.31,-1.3,5.2,11.8,13.1,168.012,5.030312969,2.53,1
1989-03,2.52,4.1,13.3,22.5,18.4,33.516,36.49932487,1.27,1
1989-04,11.53,10.8,19.2,27.6,16.8,221.376,77.5301558,0.35,1
1989-05,7.96,16.3,24.2,32.1,15.8,192.632,132.7604471,0.64,1
1989-06,60.07,17.6,24.6,31.6,14,1477.722,136.3656919,14.3,1
1989-07,13.49,20.6,28,35.4,14.8,377.72,178.4288051,1.13,1
1989-08,50.96,20.1,27,33.8,13.7,1375.92,158.2992859,0.57,1
1989-09,56.46,14.8,22.2,29.6,14.8,1253.412,97.53828547,49.1,1
1989-10,6.5,11,19.4,27.7,16.7,126.1,71.32327923,0,0
1989-11,0.83,4,12.6,21.3,17.3,10.458,28.02843606,0,0
1989-12,6,-4.6,3.3,11.2,15.8,19.8,2.151329974,0,0
1990-01,16.49,0.4,8.3,16.2,15.8,136.867,12.79793999,3.94,1
1990-02,35.33,2.4,10.6,18.9,16.5,374.498,19.64793798,0.54,1
1990-03,47.16,5.9,12.3,18.8,12.9,580.068,31.42984502,10,1
1990-04,97.88,10.1,17.4,24.7,14.6,1703.112,64.22180242,51.5,1
1990-05,12.53,14.4,21.6,28.9,14.5,270.648,106.8158617,2.32,1
1990-06,11.21,21.9,29.3,36.7,14.8,328.453,190.5331126,0,0
1990-07,64.61,20.2,26,31.8,11.6,1679.86,154.8434848,0.13,1
1990-08,107.39,19.6,26,32.3,12.7,2792.14,147.2728524,12.3,1
1990-09,85.26,18,24,30,12,2046.24,113.2267015,2.48,1
1990-10,36.1,9.4,17.4,25.3,15.9,628.14,57.92063242,2.76,1
1990-11,36.73,6.2,13.4,20.6,14.4,492.182,31.53143679,0.3,1
1990-12,18.24,-2,5.8,13.6,15.6,105.792,6.327736661,0,0
1991-01,47.56,-1.5,4.6,10.7,12.2,218.776,4.137877779,0.48,1
1991-02,0,2.2,10.2,18.2,16,0,18.25397995,0,0
1991-03,5.12,6,14.3,22.6,16.6,73.216,41.92925575,0,0
1991-04,1.1,9.5,18.6,27.6,18.1,20.46,72.96128906,0,0
1991-05,52.91,16.3,24,31.7,15.4,1269.84,130.669344,49,1
1991-06,130.78,19,25.7,32.3,13.3,3361.046,148.2688564,51.1,1
1991-07,122.49,20.5,26.8,33,12.5,3282.732,164.0861404,9.25,1
1991-08,57.76,19.7,25.9,32.2,12.5,1495.984,146.191119,15.5,1
1991-09,155.13,15.7,21.2,26.7,11,3288.756,89.30600876,33.6,1
1991-10,29.37,10.8,18.8,26.7,15.9,552.156,67.16289395,10.6,1
1991-11,19.79,2.3,8.9,15.5,13.2,176.131,14.41319567,4.71,1
1991-12,93.37,1.7,7.4,13.1,11.4,690.938,10.0846285,15.6,1
1992-01,39.68,-0.3,5.6,11.5,11.8,222.208,6.028550069,8.42,1
1992-02,69.74,3.5,10.4,17.4,13.9,725.296,18.94483968,23.8,1
1992-03,11.02,6.2,14.2,22.2,16,156.484,41.37010834,9.23,1
1992-04,40.28,10.1,17.5,24.9,14.8,704.9,64.92975684,5.67,1
1992-05,196.19,13.7,20.1,26.5,12.8,3943.419,93.07587496,263.2,1
1992-06,118.71,18,24.4,30.8,12.8,2896.524,134.2525976,166.4,1
1992-07,38.91,20.6,27.2,33.8,13.2,1058.352,168.8032867,6.68,1
1992-08,48.05,18.5,25.1,31.7,13.2,1206.055,137.674407,4.75,1
1992-09,33.74,16.1,23.5,31,14.9,792.89,108.7568938,35,1
1992-10,0,10.1,18.9,27.6,17.5,0,67.84800188,0.41,1
1992-11,33.85,3.2,10.5,17.9,14.7,355.425,19.77508788,2.86,1
1992-12,16.37,0.4,7.3,14.2,13.8,119.501,9.825524754,2.31,1
1993-01,24.52,-1.3,5.4,12.2,13.5,132.408,5.623375685,2.67,1
1993-02,34.72,-0.1,7.3,14.7,14.8,253.456,9.625642844,0,0
1993-03,17.25,4,11.9,19.8,15.8,205.275,29.50352314,0,0
1993-04,39.49,8.4,17.2,26,17.6,679.228,62.81701148,0,0
1993-05,21.48,13.5,21.3,29.1,15.6,457.524,103.9957014,0,0
1993-06,89.42,19.3,26,32.7,13.4,2324.92,151.5975963,61.7,1
1993-07,54.27,22.5,29,35.6,13.1,1573.83,190.8184292,7.09,1
1993-08,26.23,20.5,28,35.4,14.9,734.44,169.7050356,1.07,1
1993-09,26.77,15.3,22.5,29.7,14.4,602.325,100.0754448,0.48,1
1993-10,44.65,9.3,17.1,24.9,15.6,763.515,56.02521107,0.33,1
1993-11,6.44,1.1,9.1,17.2,16.1,58.604,15.03918156,0,0
1993-12,7.17,0,7.9,15.7,15.7,56.643,11.42832703,0,0
1994-01,24.13,-0.9,6.6,14,14.9,159.258,8.255108405,0.05,1
1994-02,4.89,-1.3,7.1,15.6,16.9,34.719,9.127446775,0.01,1
1994-03,0,4.9,13.4,21.9,17,0,37.02613647,0.02,1
1994-04,26.38,8.1,17.3,26.5,18.4,456.374,63.51755334,0.02,1
1994-05,93.88,14.9,21.2,27.5,12.6,1990.256,103.0636539,10.4,1
1994-06,0.01,20.4,28.3,36.2,15.8,0.283,178.286671,0.1,1
1994-07,12.28,21.5,29.1,36.8,15.3,357.348,192.0792102,0,0
1994-08,2.61,20.8,27.9,35,14.2,72.819,168.5474259,0,0
1994-09,116.02,16.1,23.2,30.2,14.1,2691.664,106.1162798,11.7,1
1994-10,39.46,11.6,18.6,25.7,14.1,733.956,65.80263782,0,0
1994-11,46.24,5,12.4,19.8,14.8,573.376,27.1834833,0.9,1
1994-12,12.63,1.5,8.5,15.5,14,107.355,13.14628783,0,0
1995-01,14.46,-0.1,7.1,14.4,14.5,102.666,9.492817782,0,0
1995-02,12.79,2.2,10.3,18.4,16.2,131.737,18.59787871,0,0
1995-03,8.51,4.4,11.7,19,14.6,99.567,28.56218789,0,0
1995-04,23.75,8.7,17.1,25.5,16.8,406.125,62.12017869,1,1
1995-05,153.49,14.2,21.3,28.3,14.1,3269.337,103.9957014,52,1
1995-06,54.7,17.9,25,32,14.1,1367.5,140.6391042,18.3,1
1995-07,14.81,20.5,28.3,36.2,15.7,419.123,182.1040049,0.09,1
1995-08,53.77,20.9,27.2,33.6,12.7,1462.544,160.5501295,0.27,1
1995-09,107.61,16.9,23.1,29.4,12.5,2485.791,105.2429612,22.3,1
1995-10,21.76,10,18.6,27.2,17.2,404.736,65.80263782,1.35,1
1995-11,3.48,3.8,12.4,21.1,17.3,43.152,27.1834833,0,0
1995-12,0,-0.5,7.4,15.4,15.9,0,10.0846285,0,0
1996-01,6.26,-2.3,6.7,15.7,18,41.942,8.496046561,0,0
1996-02,0,0.6,9.8,19,18.4,0,16.90905937,0,0
1996-03,5.96,2,10.5,19.1,17.1,62.58,23.22111445,0,0
1996-04,28.72,8.9,17.8,26.6,17.7,511.216,67.07583384,0,0
1996-05,11.7,18.5,26.4,34.4,15.9,308.88,156.80555,0,0
1996-06,70.73,20.1,27.4,34.7,14.6,1938.002,167.5973163,0,0
1996-07,19.49,22.1,28.8,35.5,13.4,561.312,188.3087587,0,0
1996-08,105.52,21,26.8,32.7,11.7,2827.936,156.0636147,22.6,1
1996-09,32.52,16.2,22.2,28.3,12.1,721.944,97.53828547,8.05,1
1996-10,26.18,10,17.8,25.6,15.6,466.004,60.49463842,0.29,1
1996-11,70.22,4.4,11.8,19.2,14.8,828.596,24.72281249,4.59,1
1996-12,0,-0.6,8.3,17.1,17.7,0,12.56088516,0.25,1
1997-01,3.7,-1.4,5.5,12.3,13.7,20.35,5.824281235,0,0
1997-02,89.8,1.7,7.6,13.4,11.7,682.48,10.39659193,13.7,1
1997-03,0,5.6,14,22.3,16.7,0,40.2625674,0,0
1997-04,118.46,7.2,14.1,21,13.8,1670.286,42.94970548,6.06,1
1997-05,82.08,14,20.8,27.7,13.7,1707.264,99.3755376,11.2,1
1997-06,120.48,17.7,24.4,31,13.3,2939.712,134.2525976,67.3,1
1997-07,20.63,21.2,27.9,34.7,13.5,575.577,177.2116879,1.47,1
1997-08,66.33,20.6,27.5,34.5,13.9,1824.075,163.9548221,0.55,1
1997-09,30.37,17.9,25,32.1,14.2,759.25,122.4236974,0,0
1997-10,30.7,11.1,18.5,25.9,14.8,567.95,65.1274927,0,0
1997-11,8.02,2.4,10.3,18.2,15.8,82.606,19.06075921,0,0
1997-12,49.04,-1,5.8,12.7,13.7,284.432,6.327736661,0.74,1
1998-01,3.72,0.5,8.8,17.1,16.6,32.736,14.31334656,0,0
1998-02,23.58,2.3,9.2,16,13.7,216.936,14.98399955,0,0
1998-03,24.55,3.1,11.2,19.3,16.2,274.96,26.27268059,0.89,1
1998-04,2.77,7.7,16.6,25.6,17.9,45.982,58.69171714,0,0
1998-05,20.4,16.8,25.6,34.4,17.6,522.24,147.8410498,0,0
1998-06,18.4,21.1,29.1,37.2,16.1,535.44,188.0527722,1.19,1
1998-07,0.9,23.6,30.9,38.2,14.6,27.81,215.4496816,0,0
1998-08,51.15,21.2,27.7,34.2,13,1416.855,166.2435546,2.92,1
1998-09,0,19.3,26.7,34,14.7,0,138.8432346,0,0
1998-10,32.06,13.6,20.3,27.1,13.5,650.818,77.78720823,0,0
1998-11,28.63,7.1,13.6,20.1,13,389.368,32.43790213,0.07,1
1998-12,9.91,-0.3,7.1,14.4,14.7,70.361,9.316983363,0,0
1999-01,15.51,-0.1,8.4,16.8,16.9,130.284,13.09454446,0,0
1999-02,0,3.3,12.5,21.8,18.5,0,26.93405792,0,0
1999-03,43.76,5.7,12.4,19.2,13.5,542.624,31.92050426,0,0
1999-04,42.29,10.6,18.6,26.5,15.9,786.594,72.96128906,3.14,1
1999-05,74.24,15.4,22.4,29.4,14,1662.976,114.5121376,41.2,1
1999-06,143.73,19.4,25.6,31.7,12.3,3679.488,147.1671172,137.8,1
1999-07,21.09,21.5,28.1,34.8,13.3,592.629,179.6498978,19.6,1
1999-08,45.77,22.2,29.6,37,14.8,1354.792,188.7402415,1.53,1
1999-09,42.66,16.9,23.9,30.9,14,1019.574,112.3258674,1.2,1
1999-10,9.16,9.9,18,26.2,16.3,164.88,61.80165921,0,0
1999-11,0,6,14.7,23.4,17.4,0,37.64209231,0,0
1999-12,0,-0.3,7.9,16,16.3,0,11.42832703,0,0
2000-01,9.72,0.3,8.5,16.7,16.4,82.62,13.39439066,0,0
2000-02,5.82,3.5,12.4,21.4,17.9,72.168,26.52334672,0,0
2000-03,105.42,6.6,14.7,22.8,16.2,1549.674,44.20164092,51.2,1
2000-04,8.34,10.6,18.9,27.3,16.7,157.626,75.22916773,0.37,1
2000-05,17.53,17.7,25.6,33.4,15.7,448.768,147.8410498,2.51,1
2000-06,146.69,19.6,25.1,30.6,11,3681.919,141.7172875,139,1
2000-07,25.37,22,29,36.1,14.1,735.73,190.8184292,5.57,1
2000-08,0.09,21.8,29.1,36.4,14.6,2.619,182.6880429,0,0
2000-09,0,17.2,25.5,33.7,16.5,0,127.1505813,0,0
2000-10,69.32,12.9,18.5,24,11.1,1282.42,65.1274927,78.9,1
2000-11,45.18,2.5,8.3,14.1,11.6,374.994,12.61162412,1.11,1
2000-12,6.3,-1.8,4.4,10.7,12.5,27.72,3.730142593,0,0
2001-01,22.24,-1.3,4.8,10.9,12.2,106.752,4.488879862,0,0
2001-02,36.14,1.6,8.8,16,14.4,318.032,13.76243723,0.04,1
2001-03,38.01,4.5,10.5,16.5,12,399.105,23.22111445,0.77,1
2001-04,1.15,11.2,19,26.9,15.7,21.85,75.99248718,0,0
2001-05,63.64,15.8,23.5,31.1,15.3,1495.54,125.5109596,0.05,1
2001-06,6.68,20.7,27.9,35.1,14.4,186.372,173.4969086,0,0
2001-07,4.7,23.4,30.5,37.6,14.2,143.35,210.1456468,0,0
2001-08,36.96,21.6,28.1,34.6,13,1038.576,170.8664264,0.12,1
2001-09,49.47,16.8,23.7,30.6,13.8,1172.439,110.5345055,29,1
2001-10,19.26,10.2,18.2,26.2,16,350.532,63.12200788,0.1,1
2001-11,127.72,7.3,13.2,19.1,11.8,1685.904,30.63724133,24.9,1
2001-12,16.4,0.9,7.7,14.4,13.5,126.28,10.88122639,0.07,1
2002-01,6.15,-0.1,7.4,15,15.1,45.51,10.27495027,0,0
2002-02,26.69,-0.3,7.3,14.9,15.2,194.837,9.625642844,0,0
2002-03,92.04,2.5,11,19.4,16.9,1012.44,25.38246822,13.9,1
2002-04,5.16,11.9,18.9,25.9,14,97.524,75.22916773,1.06,1
2002-05,28.78,14.9,22.5,30.1,15.2,647.55,115.4921281,4.71,1
2002-06,62.85,20,26.7,33.3,13.3,1678.095,159.5017024,9.5,1
2002-07,141.85,21.2,27.2,33.1,11.9,3858.32,168.8032867,68.4,1
2002-08,55.7,21.9,28.8,35.7,13.8,1604.16,179.1019369,11.4,1
2002-09,25.05,17,24.1,31.2,14.2,603.705,114.1309694,0.34,1
2002-10,128.39,11.1,16.4,21.7,10.6,2105.596,51.71978169,35.1,1
2002-11,7.81,3.3,9.9,16.5,13.2,77.319,17.66978445,0.29,1
2002-12,54.47,0.6,7,13.5,12.9,381.29,9.0675535,0.11,1
2003-01,0.3,-1.2,6.6,14.4,15.6,1.98,8.255108405,0,0
2003-02,35.16,0.3,7.1,14,13.7,249.636,9.127446775,0,0
2003-03,37.76,4.7,13,21.3,16.6,490.88,34.94052565,0.23,1
2003-04,13.55,10.2,19,27.8,17.6,257.45,75.99248718,8.6,1
2003-05,62.99,15.7,23.5,31.3,15.6,1480.265,125.5109596,11.6,1
2003-06,150.71,18.5,25.2,31.8,13.3,3797.892,142.7994002,33.8,1
2003-07,3.37,21.5,28.4,35.2,13.7,95.708,183.3370169,0,0
2003-08,86.87,21.6,28.5,35.4,13.8,2475.795,175.549778,18.8,1
